yaw,pitch,class,fps,hleft,htop,hright,hbottom,gazex,gazey
-1.0411135596863117,-1.089259517453309,3.0,21.184637452774915,386.0,345.0,533.7518920898438,466.8103942871094,672.0,877.0
-0.8685106273288592,-1.0857950111912251,3.0,21.883743862926075,381.0,355.0,522.3778076171875,473.7674560546875,640.0,885.0
-1.5606632651632542,-1.0195151900877144,3.0,22.027750643348565,380.0,350.0,522.2459716796875,469.396484375,730.0,862.0
-1.1167726346749178,-1.0959540386434958,3.0,21.697631229081203,382.0,350.0,521.210205078125,465.4925537109375,670.0,880.0
-1.3139602723193278,-1.0377188282447878,3.0,21.667255576563452,384.0,350.0,522.7451782226562,465.4628601074219,714.0,865.0
-0.03411456093169703,-0.9744044370150803,1.0,21.736875382207526,385.0,351.0,524.1148681640625,465.5979919433594,464.0,848.0
-0.5163853374697103,-0.9119539752429947,3.0,21.87073528108167,385.0,352.0,526.2049560546875,465.8641357421875,616.0,829.0
42.0,42.0,4.0,27.391194179956376,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-0.720252449444148,-1.0603706112125657,3.0,19.151460912208286,385.0,352.0,523.7552490234375,463.5333251953125,625.0,871.0
42.0,42.0,4.0,28.21027710519236,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,28.448688904865907,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,28.24485178251559,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-0.5137053984647635,-1.1005670331256767,1.0,22.592656033698,395.0,352.0,520.281982421875,458.6627197265625,575.0,879.0
1.3392882658665264,-0.9082376670998437,3.0,22.293407603871565,388.0,354.0,515.2206420898438,464.72705078125,132.0,828.0
1.0374487837102537,-1.0152731739453817,3.0,22.091096785067204,387.0,353.0,519.1234741210938,465.188232421875,211.0,861.0
0.23361621924727688,-1.0684515740662477,1.0,22.012721738217696,388.0,353.0,520.3219604492188,465.7160949707031,395.0,875.0
-0.6885634956332951,-0.9987276198829921,3.0,22.099011570317604,389.0,355.0,522.7225341796875,469.780517578125,638.0,859.0
-0.5480620407395487,-0.9706432546075615,3.0,22.03457822653939,389.0,355.0,521.5411376953125,470.0579528808594,612.0,851.0
-0.4873193310164764,-0.961050282044987,3.0,20.279482654417986,389.0,355.0,521.4119873046875,469.3226013183594,598.0,848.0
0.05494420908164278,-0.9526478756477326,1.0,21.70638982761387,389.0,355.0,520.6981201171875,468.931396484375,437.0,845.0
0.05001176842670702,-0.9597605131290616,1.0,21.641988813440385,389.0,355.0,520.9918212890625,469.2710266113281,439.0,848.0
-0.6659141095104982,-0.9598543895574869,3.0,21.461485718963946,390.0,355.0,521.3782348632812,469.4753112792969,644.0,848.0
0.4898394803560184,-0.9229152799736519,3.0,21.875183844621308,390.0,355.0,522.1076049804688,469.98187255859375,305.0,836.0
-0.47649890750748447,-0.9960443519266827,3.0,21.765639351748547,389.0,355.0,521.5830078125,469.5331115722656,588.0,859.0
-0.47649890750748447,-0.9960443519266827,3.0,21.86321106321315,389.0,355.0,521.756103515625,469.62109375,588.0,859.0
-0.614114294727912,-1.1567272415610494,1.0,21.79447954772198,393.0,356.0,517.6813354492188,467.09405517578125,578.0,898.0
-0.7894206019079039,-1.1734592168997449,3.0,22.08318766716509,393.0,357.0,518.5396118164062,466.3954162597656,601.0,902.0
0.9918490742614808,-1.1226092185199354,3.0,21.760219142831943,392.0,356.0,517.6532592773438,466.16827392578125,261.0,890.0
0.2731146266386781,-1.0395510830747623,1.0,21.925727668116426,388.0,358.0,525.1531372070312,474.1561584472656,383.0,875.0
-1.0073337581036377,-1.1252505416890761,3.0,22.058334122200836,392.0,357.0,519.9564819335938,470.25164794921875,649.0,893.0
-1.0027701652596779,-1.103776941187549,3.0,21.868454668216916,389.0,357.0,526.0181884765625,472.88031005859375,659.0,889.0
-1.5712234978337452,-1.1941124306274729,3.0,21.67464550002067,393.0,357.0,520.4248046875,469.2726745605469,652.0,908.0
-1.4559285963414899,-1.1293238465763522,3.0,21.84726772682998,394.0,357.0,520.46142578125,468.5399169921875,683.0,893.0
-1.1793971340242402,-1.197749509728194,3.0,21.946033623030676,393.0,357.0,520.3687133789062,469.1787109375,635.0,908.0
0.08651598380453215,-1.1030534934774292,1.0,21.92710315551745,389.0,358.0,526.2120361328125,474.3148498535156,436.0,891.0
0.0065348646828364354,-0.9956363556476826,1.0,21.847722928028585,394.0,358.0,520.9749755859375,471.3729248046875,455.0,860.0
0.29437517425299864,-1.1269906511453338,1.0,21.950627750825575,390.0,358.0,526.3494873046875,474.2365417480469,392.0,896.0
1.079304088666375,-1.1539953709148463,3.0,21.68327345103006,389.0,353.0,512.3489990234375,462.6815490722656,260.0,893.0
0.493423029918829,-1.2364954409535933,1.0,21.96833311509755,391.0,353.0,512.30712890625,460.7691955566406,368.0,909.0
0.8426667794785122,-1.055675191894647,3.0,22.022199120015962,388.0,353.0,520.18017578125,468.8563537597656,258.0,873.0
0.5100755098989855,-1.0468947497806556,1.0,21.44217575788559,388.0,354.0,520.2380981445312,468.09893798828125,324.0,872.0
0.38650243847432775,-1.2289417839957473,1.0,21.773548665078152,392.0,353.0,511.9419860839844,460.85595703125,384.0,907.0
0.5871953287455001,-0.9382225972872094,3.0,21.855464251658322,388.0,354.0,517.919677734375,465.4129943847656,278.0,838.0
1.3675928745641066,-0.889475031429963,3.0,21.873700789044126,388.0,354.0,519.2439575195312,466.2310485839844,125.0,823.0
0.8843788063679873,-0.9151851885935879,3.0,21.71594250921592,388.0,354.0,518.8101806640625,465.8858337402344,202.0,831.0
0.6800797296647387,-0.9053860873626414,3.0,21.714930650831207,388.0,354.0,518.3649291992188,465.1810302734375,246.0,828.0
1.250439619263194,-0.9503184086422402,3.0,21.81193380968725,388.0,355.0,519.9783935546875,466.9466552734375,159.0,843.0
1.3896134883535358,-1.0189391483439303,3.0,21.433409985180642,388.0,355.0,520.224609375,466.6017150878906,180.0,863.0
0.7921029377578318,-1.0465895515197328,3.0,21.697294501060473,388.0,355.0,520.8766479492188,468.49676513671875,264.0,872.0
0.5137488079905318,-1.14960395143536,1.0,21.04507252848706,388.0,351.0,520.66162109375,463.39495849609375,347.0,893.0
-0.7306196029356085,-1.1660259348231703,1.0,21.81783377201652,391.0,352.0,522.3496704101562,463.5137023925781,596.0,896.0
0.2654202216172212,-1.1269797321848645,1.0,21.94741165943686,397.0,351.0,518.5447998046875,457.9229431152344,397.0,884.0
-0.7133777654062174,-1.1815811924342141,1.0,21.80830464939738,393.0,352.0,522.6458740234375,462.677490234375,589.0,899.0
-0.6878332568623954,-1.1876151165160065,1.0,21.780671963441865,393.0,350.0,522.2822265625,461.1766357421875,583.0,898.0
-0.88299289733671,-1.213172940865279,3.0,21.33441845797007,392.0,350.0,521.7670288085938,460.1097412109375,600.0,903.0
-0.47435479651386164,-1.1194579000020448,1.0,21.558337959250807,392.0,350.0,521.4500732421875,459.6786193847656,562.0,883.0
-0.09329399509489282,-1.1760500731662284,1.0,21.70099908421592,391.0,349.0,521.3606567382812,459.67572021484375,475.0,895.0
-0.40315252160950316,-1.164910869274754,1.0,21.458740707769916,391.0,350.0,521.8424682617188,459.3746643066406,538.0,893.0
0.5098054653644515,-1.0368522356260759,1.0,21.737663966499266,397.0,351.0,516.8291015625,456.2735290527344,324.0,861.0
0.49950249405526187,-1.1277864036790495,1.0,21.47522131596598,396.0,351.0,516.4171142578125,456.96221923828125,347.0,884.0
0.3812709248289761,-1.1935675478684427,1.0,21.576303795384632,390.0,352.0,520.2933349609375,461.8138427734375,382.0,901.0
42.0,42.0,4.0,25.930461447153668,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-0.7102842374839814,-1.1927219942223426,1.0,21.54482786961033,389.0,351.0,509.27105712890625,454.8396911621094,577.0,896.0
0.040082704934564596,-1.2293212844510835,1.0,20.731859701846652,387.0,351.0,510.1885070800781,455.78607177734375,441.0,904.0
-0.39356114694358274,-1.2137860005482153,1.0,20.103741977539507,388.0,352.0,509.917236328125,455.4845275878906,519.0,901.0
-0.13694533589016358,-1.2108553249266376,1.0,20.406167139402843,388.0,352.0,509.9856262207031,455.4429626464844,474.0,901.0
-1.3274145621464082,-1.2127067545164607,3.0,18.282047929143673,389.0,353.0,510.9553527832031,456.50732421875,630.0,902.0
-1.4262354154515422,-1.228598236215127,3.0,20.95716434242544,389.0,353.0,510.0688171386719,455.8179626464844,626.0,905.0
-1.486666402169021,-1.250717386964889,3.0,21.91770742974196,390.0,353.0,510.2237548828125,456.059814453125,617.0,909.0
-1.486666402169021,-1.250717386964889,3.0,21.28062102032015,390.0,353.0,510.25909423828125,456.125,617.0,909.0
-1.2307122534884318,-1.2699576605762757,1.0,21.674757507325165,390.0,353.0,509.89788818359375,455.57666015625,598.0,912.0
-1.1563023342091274,-1.258260657594484,1.0,21.616892320220174,390.0,353.0,510.1210632324219,455.3655090332031,600.0,910.0
-1.2088242651212886,-1.259184375018578,3.0,21.43735369580995,390.0,353.0,510.4266357421875,455.4831848144531,603.0,910.0
0.7649679894110144,-1.2447950493327709,1.0,20.7543259786336,386.0,350.0,508.2008056640625,456.6065368652344,329.0,907.0
-0.501691612471307,-1.1958721143177429,1.0,21.717854054585843,384.0,351.0,510.3494873046875,457.0286560058594,541.0,899.0
0.3791446570146569,-1.180920329009711,1.0,21.611545932799867,383.0,350.0,513.7216796875,457.3837890625,373.0,895.0
0.2281250473956425,-1.1996924189014615,1.0,21.615555475389222,384.0,350.0,513.9933471679688,457.711181640625,404.0,899.0
-0.24135669695559217,-1.131730811569566,1.0,21.345384407904447,385.0,350.0,514.3761596679688,457.4478759765625,503.0,885.0
-0.30620893055676573,-1.1922266462595879,1.0,21.62904290429043,385.0,351.0,514.0158081054688,456.79510498046875,508.0,897.0
0.04170643425118591,-1.188807413736035,1.0,21.351686783174422,386.0,350.0,513.6864624023438,456.046875,441.0,897.0
0.04170643425118591,-1.188807413736035,1.0,21.44689032403217,386.0,350.0,513.7864990234375,456.1599426269531,441.0,897.0
-1.2387941484484952,-1.207030226652957,3.0,21.189239435196644,391.0,351.0,509.10076904296875,453.86541748046875,629.0,899.0
-1.4000454898175396,-1.191827704728294,3.0,21.552577489106305,391.0,351.0,510.061767578125,454.9847412109375,644.0,896.0
-0.27770032371968556,-1.173135509669246,1.0,21.02545027996812,389.0,351.0,509.7218017578125,455.2638244628906,505.0,893.0
-0.2809051717754869,-1.1614391724777269,1.0,20.18132039974787,383.0,350.0,514.2132568359375,458.86151123046875,507.0,892.0
-0.8038655876604938,-1.1635254928756948,3.0,20.43400353696026,389.0,354.0,509.4201965332031,460.7516784667969,601.0,895.0
-0.6097333947347316,-1.2022680951497315,1.0,21.100125263480916,389.0,353.0,507.87896728515625,458.8805236816406,558.0,901.0
-1.0530687561357863,-1.1566518741022003,3.0,21.68641259106444,391.0,353.0,508.8196105957031,457.3566589355469,635.0,892.0
-0.6997349237739595,-1.1860086977464708,1.0,21.828279989591465,391.0,353.0,509.18682861328125,457.6473693847656,579.0,898.0
-0.6232721067683674,-1.1454727227943748,1.0,21.687421793400137,392.0,352.0,511.39947509765625,458.89324951171875,579.0,890.0
-0.349135092587208,-1.1782583663421222,1.0,21.822374376957576,393.0,352.0,511.6872253417969,458.1617431640625,522.0,897.0
0.2563577507437905,-1.0708705232843665,1.0,21.842944261304755,393.0,352.0,512.14306640625,458.0915222167969,387.0,872.0
-0.14528262799876565,-1.0629791775002981,1.0,21.868340650058915,392.0,352.0,512.8018798828125,459.84930419921875,489.0,870.0
-0.11628852689496397,-1.1163609099703915,1.0,21.81148009859697,392.0,352.0,512.433349609375,458.6852722167969,479.0,883.0
-0.6164387017273332,-1.1580541615741815,1.0,21.557673132471912,393.0,352.0,511.4316101074219,456.7200927734375,575.0,891.0
0.06495556425146866,-1.1981615007488293,1.0,21.778636259787735,394.0,352.0,510.50848388671875,456.5915222167969,439.0,899.0
-0.46627263523768925,-1.1536438336509558,1.0,21.992868828390453,393.0,352.0,509.92291259765625,456.0914611816406,548.0,890.0
0.01956677716103018,-1.1182970280828792,1.0,21.852048285671117,390.0,353.0,508.471435546875,457.5789794921875,444.0,883.0
-1.3533634717017586,-1.1565187160476964,3.0,21.856717040125066,392.0,354.0,510.78448486328125,459.9666442871094,660.0,893.0
0.12754783935160097,-1.107004958744834,1.0,21.87073528108167,390.0,354.0,509.95574951171875,460.4730529785156,419.0,883.0
-0.2220953843715941,-1.1181119383871188,1.0,21.538189772925673,391.0,354.0,510.1539001464844,460.027099609375,501.0,885.0
-0.3009878032396654,-1.1182086111346885,1.0,21.367676726509487,391.0,354.0,510.6246337890625,460.64361572265625,519.0,885.0
-1.3760244425752974,-1.190470158362626,3.0,21.228383439619396,391.0,354.0,510.56451416015625,459.982177734375,644.0,900.0
-0.28035070163653236,-1.1527133251660822,1.0,21.608651077005508,391.0,354.0,510.5727844238281,460.315185546875,510.0,893.0
-0.28035070163653236,-1.1527133251660822,1.0,20.30078215751568,391.0,354.0,510.6012878417969,460.5748291015625,510.0,893.0
42.0,42.0,4.0,24.679925624308613,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,26.606682271744027,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-0.6751651321891065,-1.1452467535758815,1.0,18.056637076707162,392.0,355.0,512.0822143554688,462.74505615234375,589.0,893.0
-0.7618425035556974,-1.060046504507903,3.0,20.12544624006756,385.0,354.0,515.9110107421875,465.4632568359375,630.0,873.0
-1.2416176318361973,-1.1539112150243998,3.0,19.979155353587316,384.0,353.0,514.535888671875,462.6687316894531,653.0,893.0
-1.0483341883498436,-1.1104528202501054,3.0,21.497565425973573,386.0,353.0,516.5662231445312,464.53240966796875,656.0,885.0
-1.776907418303835,-1.049958716614792,3.0,18.385103622400674,386.0,354.0,516.5352783203125,465.3294677734375,710.0,870.0
-0.8179755477479516,-1.139215492655179,3.0,20.667399220470774,384.0,353.0,516.6480712890625,463.7630920410156,612.0,891.0
-1.2949604821543754,-1.0092419130246795,3.0,20.248545676616413,385.0,355.0,521.4767456054688,468.9602966308594,726.0,861.0
-0.4070652378830476,-1.0246027598761474,1.0,20.868429956017273,385.0,354.0,523.44921875,469.3457336425781,563.0,866.0
-0.19188954497180638,-0.9783817349450591,1.0,20.396839059498625,396.0,354.0,535.9430541992188,478.4327087402344,522.0,857.0
0.9364324204024581,-1.068327204443341,3.0,20.81902067356613,389.0,345.0,543.7611083984375,486.38323974609375,260.0,881.0
-0.16092124255192897,-1.0501840200430126,1.0,21.202092758751423,392.0,339.0,541.9542846679688,471.1542663574219,508.0,867.0
1.1320144382256592,-1.244029656835482,1.0,21.71335683631262,407.0,333.0,532.7822875976562,457.5125732421875,314.0,899.0
1.2730392042736063,-1.264441588168449,1.0,20.224234533969817,396.0,314.0,534.9425048828125,462.2461853027344,312.0,895.0
1.0448007062155265,-1.2755222025159416,1.0,20.772930781726693,389.0,297.0,541.9883422851562,460.86322021484375,331.0,887.0
-0.22850028679323467,-0.9410908217812246,1.0,20.443166365289102,392.0,288.0,543.1898193359375,463.7353210449219,538.0,805.0
-0.030114759290507016,-0.9243149042845431,1.0,20.005456505356342,392.0,277.0,540.139892578125,446.49542236328125,476.0,786.0
0.09048143066766014,-0.9691818449593804,1.0,19.557420696536898,393.0,264.0,540.7374877929688,434.3648681640625,439.0,788.0
0.005693039462262388,-0.8380403360328266,1.0,20.46690837403809,394.0,257.0,540.77392578125,438.8983154296875,465.0,742.0
-0.014372015138721616,-0.7252506701780087,1.0,20.440576037427814,395.0,255.0,539.7194213867188,436.1336669921875,473.0,698.0
-0.004625910813467637,-0.7282222253223192,1.0,19.66479441136481,394.0,254.0,538.9345703125,441.53131103515625,468.0,701.0
-0.013976802032953858,-0.7052577872425658,1.0,20.623397057666587,393.0,252.0,537.63623046875,446.29132080078125,471.0,694.0
-0.03291001317065419,-0.7063795106937072,1.0,18.4854978250043,393.0,250.0,537.1227416992188,444.54364013671875,478.0,692.0
0.011479289562677549,-0.7642587896127263,1.0,21.4096688734961,395.0,248.0,541.759033203125,441.258544921875,464.0,712.0
0.020207001087085227,-0.6945337701650348,1.0,21.86891075273863,396.0,246.0,541.5193481445312,438.5830993652344,460.0,682.0
0.013794109182174422,-0.6778871491392764,1.0,18.77049209673666,398.0,244.0,540.6218872070312,436.0984191894531,463.0,674.0
-0.015364841593103157,-0.5535068735882157,1.0,20.70831728727869,398.0,242.0,541.897216796875,432.2799072265625,476.0,617.0
0.008570052387874989,-0.5569538029871053,1.0,22.01769056730552,399.0,241.0,544.819091796875,430.4073791503906,467.0,616.0
-0.050739610352625676,-0.5688173866950812,1.0,20.138878085552818,400.0,242.0,545.2537841796875,429.11114501953125,495.0,622.0
-0.07798587883300834,-0.6166964957208528,1.0,20.63577592568904,402.0,244.0,545.6708984375,427.6620788574219,507.0,643.0
-0.07148297208325285,-0.5096736388904926,1.0,19.941634296744624,403.0,244.0,546.989990234375,425.972412109375,507.0,594.0
-0.11413988852748805,-0.506258667424684,1.0,20.712100935779365,403.0,244.0,548.1685180664062,426.2308349609375,528.0,593.0
-0.08858259681043364,-0.45776063976157794,1.0,20.367817878093316,404.0,245.0,549.184814453125,425.41650390625,518.0,570.0
-0.05303365731561993,-0.392525443595651,1.0,19.753518075466722,404.0,247.0,550.8777465820312,429.1353759765625,503.0,542.0
-0.057101902196824976,-0.4024222828386035,1.0,18.76419403472511,404.0,248.0,551.2032470703125,429.06683349609375,505.0,546.0
-0.062325426358906394,-0.40741224777308493,1.0,21.246664302720227,403.0,248.0,550.1732788085938,430.15936279296875,506.0,550.0
-0.05188423698914173,-0.4086029470964593,1.0,20.898479813053378,401.0,249.0,549.5962524414062,430.83380126953125,500.0,550.0
-0.05836477318574055,-0.418271020801774,1.0,20.619544377476476,399.0,248.0,547.0093994140625,434.03314208984375,501.0,557.0
-0.03570287020582028,-0.38785239483088896,1.0,22.075981346779372,399.0,250.0,543.786376953125,428.3501892089844,489.0,540.0
0.02926920564440686,-0.4108884719439653,1.0,20.177242835769917,396.0,248.0,541.4224243164062,427.08502197265625,454.0,549.0
-0.004068244881205044,-0.38797063918328845,1.0,20.881728567161208,393.0,250.0,541.6266479492188,428.15625,469.0,540.0
0.023568176698874232,-0.36922917564407387,1.0,20.609412620261995,390.0,251.0,535.27099609375,425.4697570800781,450.0,530.0
0.07946340060578432,-0.42095255770337475,1.0,19.32369215175877,387.0,254.0,531.5883178710938,426.95562744140625,420.0,557.0
-0.06354036044820055,-0.4059011701705739,1.0,21.378567933452945,385.0,256.0,525.1968994140625,425.8419189453125,486.0,550.0
0.04786499427199415,-0.42949517953202193,1.0,19.134249375011404,384.0,257.0,521.6221313476562,425.2630310058594,429.0,563.0
0.10202357083206355,-0.448553559240956,1.0,20.67330753875348,382.0,258.0,520.064208984375,427.9399108886719,402.0,573.0
0.0870656602535245,-0.40869908721181114,1.0,20.13675098780072,380.0,261.0,518.7470703125,428.8747253417969,407.0,555.0
0.1355237405002793,-0.43047895123869717,1.0,20.345785370917433,378.0,259.0,522.3015747070312,429.5858154296875,385.0,566.0
0.05633597706731818,-0.37337545114521825,1.0,20.14235976046064,377.0,260.0,521.4933471679688,426.8189392089844,421.0,537.0
0.018927085867193147,-0.37471368959298296,1.0,19.279901447036977,376.0,259.0,521.1823120117188,428.24072265625,439.0,538.0
0.04828737162088072,-0.37698776284780167,1.0,21.393616044559153,376.0,259.0,520.8062744140625,428.6322021484375,424.0,539.0
0.05918795627868404,-0.36426211389496704,1.0,20.25157645695524,373.0,259.0,519.9864501953125,433.9148254394531,417.0,536.0
0.04873158689070593,-0.3773946938623658,1.0,20.18977202711029,373.0,260.0,519.7535400390625,434.288330078125,422.0,543.0
0.02708967460828601,-0.37843119615862464,1.0,20.429325696027433,373.0,259.0,519.2852172851562,436.6295166015625,433.0,544.0
-0.02497592365109012,-0.3730912918569067,1.0,19.737251008202083,373.0,261.0,518.4559326171875,437.7031555175781,457.0,543.0
0.0047255130382366,-0.9056153855324971,1.0,20.50974313335257,373.0,264.0,520.045654296875,439.7631530761719,444.0,770.0
1.3400014604064496,-1.1938226787008723,3.0,20.27565937040761,373.0,263.0,521.5771484375,439.5791931152344,256.0,846.0
1.2241539529880028,-1.1079947225639621,3.0,19.838353261692145,373.0,264.0,522.0134887695312,441.50390625,224.0,828.0
0.4373823974164006,-0.9791636390411065,1.0,20.37632747447071,374.0,266.0,524.61181640625,440.4143371582031,323.0,795.0
-0.00847364595641412,-0.8405631485334586,1.0,20.146616776102483,374.0,266.0,524.6506958007812,440.8645324707031,452.0,749.0
0.017831195078625538,-0.5991164367330217,1.0,19.55267979096838,376.0,267.0,522.8853759765625,441.05865478515625,441.0,654.0
-0.04495202867166548,-0.47430872382700334,1.0,19.569465634608477,375.0,267.0,523.4149169921875,442.3909606933594,470.0,597.0
-0.08721985728064009,-0.45274377690008666,1.0,20.526505363714666,376.0,267.0,521.5064697265625,438.8304443359375,490.0,585.0
-0.06467753023366438,-0.3235389187182384,1.0,20.593323611868044,376.0,264.0,525.178466796875,436.5252685546875,483.0,519.0
