default,00:00:05.620,5.62,00:00:10.080,10.08,00:00:04.460,4.46,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/33007_sessie1_taskrobotEngagement.eaf
default,00:00:10.080,10.08,00:00:11.440,11.44,00:00:01.360,1.36,3,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/33007_sessie1_taskrobotEngagement.eaf
default,00:00:11.440,11.44,00:00:16.250,16.25,00:00:04.810,4.81,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/33007_sessie1_taskrobotEngagement.eaf
default,00:00:16.250,16.25,00:00:17.030,17.03,00:00:00.780,0.78,3,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/33007_sessie1_taskrobotEngagement.eaf
default,00:00:17.030,17.03,00:00:18.830,18.83,00:00:01.800,1.8,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/33007_sessie1_taskrobotEngagement.eaf
default,00:00:18.830,18.83,00:00:20.440,20.44,00:00:01.610,1.61,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/33007_sessie1_taskrobotEngagement.eaf
default,00:00:20.440,20.44,00:00:26.040,26.04,00:00:05.600,5.6,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/33007_sessie1_taskrobotEngagement.eaf
default,00:00:26.040,26.04,00:00:27.040,27.04,00:00:01.000,1.0,3,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/33007_sessie1_taskrobotEngagement.eaf
default,00:00:27.040,27.04,00:00:31.680,31.68,00:00:04.640,4.64,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/33007_sessie1_taskrobotEngagement.eaf
default,00:00:31.680,31.68,00:00:32.980,32.98,00:00:01.300,1.3,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/33007_sessie1_taskrobotEngagement.eaf
default,00:00:32.980,32.98,00:00:38.910,38.91,00:00:05.930,5.93,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/33007_sessie1_taskrobotEngagement.eaf
default,00:00:38.910,38.91,00:00:41.010,41.01,00:00:02.100,2.1,3,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/33007_sessie1_taskrobotEngagement.eaf
default,00:00:41.010,41.01,00:00:59.670,59.67,00:00:18.660,18.66,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/33007_sessie1_taskrobotEngagement.eaf
default,00:00:59.670,59.67,00:01:02.180,62.18,00:00:02.510,2.51,3,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/33007_sessie1_taskrobotEngagement.eaf
default,00:01:02.180,62.18,00:01:04.780,64.78,00:00:02.600,2.6,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/33007_sessie1_taskrobotEngagement.eaf
default,00:01:04.780,64.78,00:01:14.620,74.62,00:00:09.840,9.84,3,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/33007_sessie1_taskrobotEngagement.eaf
default,00:01:14.620,74.62,00:01:21.480,81.48,00:00:06.860,6.86,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/33007_sessie1_taskrobotEngagement.eaf
default,00:01:21.480,81.48,00:01:24.580,84.58,00:00:03.100,3.1,3,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/33007_sessie1_taskrobotEngagement.eaf
default,00:01:24.580,84.58,00:01:25.280,85.28,00:00:00.700,0.7,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/33007_sessie1_taskrobotEngagement.eaf
default,00:01:25.280,85.28,00:01:28.890,88.89,00:00:03.610,3.61,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/33007_sessie1_taskrobotEngagement.eaf
default,00:01:28.890,88.89,00:01:33.950,93.95,00:00:05.060,5.06,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/33007_sessie1_taskrobotEngagement.eaf
default,00:01:33.950,93.95,00:01:38.400,98.4,00:00:04.450,4.45,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/33007_sessie1_taskrobotEngagement.eaf
default,00:01:38.400,98.4,00:01:39.630,99.63,00:00:01.230,1.23,3,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/33007_sessie1_taskrobotEngagement.eaf
default,00:01:39.630,99.63,00:01:43.210,103.21,00:00:03.580,3.58,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/33007_sessie1_taskrobotEngagement.eaf
default,00:01:43.210,103.21,00:01:46.492,106.492,00:00:03.282,3.282,3,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/33007_sessie1_taskrobotEngagement.eaf
default,00:01:46.492,106.492,00:01:47.083,107.083,00:00:00.591,0.591,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/33007_sessie1_taskrobotEngagement.eaf
default,00:01:47.083,107.083,00:01:47.240,107.24,00:00:00.157,0.157,4,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/33007_sessie1_taskrobotEngagement.eaf
default,00:00:00.000,0.0,00:00:06.611,6.611,00:00:06.611,6.611,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51015_sessie1_taskrobotEngagement.eaf
default,00:00:06.611,6.611,00:00:08.955,8.955,00:00:02.344,2.344,0,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51015_sessie1_taskrobotEngagement.eaf
default,00:00:08.955,8.955,00:00:13.224,13.224,00:00:04.269,4.269,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51015_sessie1_taskrobotEngagement.eaf
default,00:00:13.224,13.224,00:00:14.306,14.306,00:00:01.082,1.082,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51015_sessie1_taskrobotEngagement.eaf
default,00:00:14.306,14.306,00:00:25.941,25.941,00:00:11.635,11.635,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51015_sessie1_taskrobotEngagement.eaf
default,00:00:25.941,25.941,00:00:27.152,27.152,00:00:01.211,1.211,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51015_sessie1_taskrobotEngagement.eaf
default,00:00:27.152,27.152,00:00:34.756,34.756,00:00:07.604,7.604,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51015_sessie1_taskrobotEngagement.eaf
default,00:00:34.756,34.756,00:00:36.323,36.323,00:00:01.567,1.567,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51015_sessie1_taskrobotEngagement.eaf
default,00:00:36.323,36.323,00:00:38.721,38.721,00:00:02.398,2.398,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51015_sessie1_taskrobotEngagement.eaf
default,00:00:38.721,38.721,00:00:41.102,41.102,00:00:02.381,2.381,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51015_sessie1_taskrobotEngagement.eaf
default,00:00:41.102,41.102,00:00:44.723,44.723,00:00:03.621,3.621,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51015_sessie1_taskrobotEngagement.eaf
default,00:00:44.723,44.723,00:00:45.703,45.703,00:00:00.980,0.98,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51015_sessie1_taskrobotEngagement.eaf
default,00:00:45.703,45.703,00:00:54.400,54.4,00:00:08.697,8.697,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51015_sessie1_taskrobotEngagement.eaf
default,00:00:54.400,54.4,00:00:59.587,59.587,00:00:05.187,5.187,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51015_sessie1_taskrobotEngagement.eaf
default,00:00:59.587,59.587,00:01:02.937,62.937,00:00:03.350,3.35,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51015_sessie1_taskrobotEngagement.eaf
default,00:01:02.937,62.937,00:01:04.587,64.587,00:00:01.650,1.65,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51015_sessie1_taskrobotEngagement.eaf
default,00:01:04.587,64.587,00:01:08.156,68.156,00:00:03.569,3.569,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51015_sessie1_taskrobotEngagement.eaf
default,00:01:08.156,68.156,00:01:10.971,70.971,00:00:02.815,2.815,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51015_sessie1_taskrobotEngagement.eaf
default,00:01:10.971,70.971,00:01:16.965,76.965,00:00:05.994,5.994,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51015_sessie1_taskrobotEngagement.eaf
default,00:01:16.965,76.965,00:01:18.504,78.504,00:00:01.539,1.539,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51015_sessie1_taskrobotEngagement.eaf
default,00:01:18.504,78.504,00:01:20.564,80.564,00:00:02.060,2.06,4,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51015_sessie1_taskrobotEngagement.eaf
default,00:01:20.564,80.564,00:01:28.942,88.942,00:00:08.378,8.378,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51015_sessie1_taskrobotEngagement.eaf
default,00:01:28.942,88.942,00:01:29.656,89.656,00:00:00.714,0.714,3,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51015_sessie1_taskrobotEngagement.eaf
default,00:01:29.656,89.656,00:01:36.228,96.228,00:00:06.572,6.572,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51015_sessie1_taskrobotEngagement.eaf
default,00:01:36.228,96.228,00:01:37.506,97.506,00:00:01.278,1.278,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51015_sessie1_taskrobotEngagement.eaf
default,00:01:37.506,97.506,00:01:38.552,98.552,00:00:01.046,1.046,3,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51015_sessie1_taskrobotEngagement.eaf
default,00:01:38.552,98.552,00:01:43.623,103.623,00:00:05.071,5.071,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51015_sessie1_taskrobotEngagement.eaf
default,00:01:43.623,103.623,00:01:44.871,104.871,00:00:01.248,1.248,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51015_sessie1_taskrobotEngagement.eaf
default,00:01:44.871,104.871,00:01:59.684,119.684,00:00:14.813,14.813,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51015_sessie1_taskrobotEngagement.eaf
default,00:01:59.684,119.684,00:02:00.934,120.934,00:00:01.250,1.25,4,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51015_sessie1_taskrobotEngagement.eaf
default,00:00:00.000,0.0,00:00:06.468,6.468,00:00:06.468,6.468,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51016_sessie1_taskrobotEngagement.eaf
default,00:00:06.468,6.468,00:00:17.050,17.05,00:00:10.582,10.582,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51016_sessie1_taskrobotEngagement.eaf
default,00:00:17.050,17.05,00:00:20.860,20.86,00:00:03.810,3.81,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51016_sessie1_taskrobotEngagement.eaf
default,00:00:20.860,20.86,00:00:21.860,21.86,00:00:01.000,1.0,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51016_sessie1_taskrobotEngagement.eaf
default,00:00:21.860,21.86,00:00:22.650,22.65,00:00:00.790,0.79,3,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51016_sessie1_taskrobotEngagement.eaf
default,00:00:22.650,22.65,00:00:23.621,23.621,00:00:00.971,0.971,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51016_sessie1_taskrobotEngagement.eaf
default,00:00:23.621,23.621,00:00:25.260,25.26,00:00:01.639,1.639,4,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51016_sessie1_taskrobotEngagement.eaf
default,00:00:25.260,25.26,00:00:27.970,27.97,00:00:02.710,2.71,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51016_sessie1_taskrobotEngagement.eaf
default,00:00:27.970,27.97,00:00:30.360,30.36,00:00:02.390,2.39,3,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51016_sessie1_taskrobotEngagement.eaf
default,00:00:30.360,30.36,00:00:41.350,41.35,00:00:10.990,10.99,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51016_sessie1_taskrobotEngagement.eaf
default,00:00:41.350,41.35,00:01:06.470,66.47,00:00:25.120,25.12,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51016_sessie1_taskrobotEngagement.eaf
default,00:01:06.470,66.47,00:01:09.180,69.18,00:00:02.710,2.71,3,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51016_sessie1_taskrobotEngagement.eaf
default,00:01:09.180,69.18,00:01:16.430,76.43,00:00:07.250,7.25,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51016_sessie1_taskrobotEngagement.eaf
default,00:01:16.430,76.43,00:01:19.310,79.31,00:00:02.880,2.88,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51016_sessie1_taskrobotEngagement.eaf
default,00:01:19.310,79.31,00:01:23.480,83.48,00:00:04.170,4.17,3,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51016_sessie1_taskrobotEngagement.eaf
default,00:01:23.480,83.48,00:01:24.690,84.69,00:00:01.210,1.21,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51016_sessie1_taskrobotEngagement.eaf
default,00:01:24.690,84.69,00:01:26.031,86.031,00:00:01.341,1.341,4,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51016_sessie1_taskrobotEngagement.eaf
default,00:01:26.031,86.031,00:01:27.820,87.82,00:00:01.789,1.789,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51016_sessie1_taskrobotEngagement.eaf
default,00:01:27.820,87.82,00:01:29.720,89.72,00:00:01.900,1.9,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51016_sessie1_taskrobotEngagement.eaf
default,00:01:29.720,89.72,00:01:31.999,91.999,00:00:02.279,2.279,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51016_sessie1_taskrobotEngagement.eaf
default,00:01:31.999,91.999,00:01:39.660,99.66,00:00:07.661,7.661,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51016_sessie1_taskrobotEngagement.eaf
default,00:01:39.660,99.66,00:01:44.271,104.271,00:00:04.611,4.611,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51016_sessie1_taskrobotEngagement.eaf
default,00:01:44.271,104.271,00:01:44.600,104.6,00:00:00.329,0.329,4,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51016_sessie1_taskrobotEngagement.eaf
default,00:00:00.000,0.0,00:00:10.480,10.48,00:00:10.480,10.48,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51017_sessie1_taskrobotEngagement.eaf
default,00:00:10.480,10.48,00:00:13.000,13.0,00:00:02.520,2.52,3,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51017_sessie1_taskrobotEngagement.eaf
default,00:00:13.000,13.0,00:00:15.000,15.0,00:00:02.000,2.0,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51017_sessie1_taskrobotEngagement.eaf
default,00:00:15.000,15.0,00:00:18.691,18.691,00:00:03.691,3.691,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51017_sessie1_taskrobotEngagement.eaf
default,00:00:18.691,18.691,00:00:21.640,21.64,00:00:02.949,2.949,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51017_sessie1_taskrobotEngagement.eaf
default,00:00:21.640,21.64,00:00:34.110,34.11,00:00:12.470,12.47,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51017_sessie1_taskrobotEngagement.eaf
default,00:00:34.110,34.11,00:00:40.500,40.5,00:00:06.390,6.39,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51017_sessie1_taskrobotEngagement.eaf
default,00:00:40.500,40.5,00:00:54.990,54.99,00:00:14.490,14.49,3,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51017_sessie1_taskrobotEngagement.eaf
default,00:00:54.990,54.99,00:00:58.510,58.51,00:00:03.520,3.52,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51017_sessie1_taskrobotEngagement.eaf
default,00:00:58.510,58.51,00:01:06.000,66.0,00:00:07.490,7.49,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51017_sessie1_taskrobotEngagement.eaf
default,00:01:06.000,66.0,00:01:14.110,74.11,00:00:08.110,8.11,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51017_sessie1_taskrobotEngagement.eaf
default,00:01:14.110,74.11,00:01:16.820,76.82,00:00:02.710,2.71,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51017_sessie1_taskrobotEngagement.eaf
default,00:01:16.820,76.82,00:01:17.820,77.82,00:00:01.000,1.0,3,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51017_sessie1_taskrobotEngagement.eaf
default,00:01:17.820,77.82,00:01:19.380,79.38,00:00:01.560,1.56,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51017_sessie1_taskrobotEngagement.eaf
default,00:01:19.380,79.38,00:01:23.652,83.652,00:00:04.272,4.272,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51017_sessie1_taskrobotEngagement.eaf
default,00:01:23.652,83.652,00:01:24.040,84.04,00:00:00.388,0.388,4,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51017_sessie1_taskrobotEngagement.eaf
default,00:00:00.000,0.0,00:00:13.890,13.89,00:00:13.890,13.89,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51019_sessie1_taskrobotEngagement.eaf
default,00:00:13.890,13.89,00:00:15.270,15.27,00:00:01.380,1.38,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51019_sessie1_taskrobotEngagement.eaf
default,00:00:15.270,15.27,00:00:16.900,16.9,00:00:01.630,1.63,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51019_sessie1_taskrobotEngagement.eaf
default,00:00:16.900,16.9,00:00:27.590,27.59,00:00:10.690,10.69,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51019_sessie1_taskrobotEngagement.eaf
default,00:00:27.590,27.59,00:00:28.950,28.95,00:00:01.360,1.36,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51019_sessie1_taskrobotEngagement.eaf
default,00:00:28.950,28.95,00:00:30.650,30.65,00:00:01.700,1.7,4,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51019_sessie1_taskrobotEngagement.eaf
default,00:00:30.650,30.65,00:00:33.300,33.3,00:00:02.650,2.65,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51019_sessie1_taskrobotEngagement.eaf
default,00:00:33.300,33.3,00:00:37.090,37.09,00:00:03.790,3.79,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51019_sessie1_taskrobotEngagement.eaf
default,00:00:37.090,37.09,00:00:38.790,38.79,00:00:01.700,1.7,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51019_sessie1_taskrobotEngagement.eaf
default,00:00:38.790,38.79,00:00:40.540,40.54,00:00:01.750,1.75,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51019_sessie1_taskrobotEngagement.eaf
default,00:00:40.540,40.54,00:00:45.130,45.13,00:00:04.590,4.59,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51019_sessie1_taskrobotEngagement.eaf
default,00:00:45.130,45.13,00:01:02.460,62.46,00:00:17.330,17.33,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51019_sessie1_taskrobotEngagement.eaf
default,00:01:02.460,62.46,00:01:08.560,68.56,00:00:06.100,6.1,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51019_sessie1_taskrobotEngagement.eaf
default,00:01:08.560,68.56,00:01:09.580,69.58,00:00:01.020,1.02,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51019_sessie1_taskrobotEngagement.eaf
default,00:01:09.580,69.58,00:01:10.630,70.63,00:00:01.050,1.05,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51019_sessie1_taskrobotEngagement.eaf
default,00:01:10.630,70.63,00:01:32.071,92.071,00:00:21.441,21.441,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51019_sessie1_taskrobotEngagement.eaf
default,00:01:32.071,92.071,00:01:32.400,92.4,00:00:00.329,0.329,4,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51019_sessie1_taskrobotEngagement.eaf
default,00:00:00.000,0.0,00:00:13.740,13.74,00:00:13.740,13.74,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51020_sessie1_taskrobotEngagement.eaf
default,00:00:13.740,13.74,00:00:17.600,17.6,00:00:03.860,3.86,3,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51020_sessie1_taskrobotEngagement.eaf
default,00:00:17.600,17.6,00:00:19.390,19.39,00:00:01.790,1.79,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51020_sessie1_taskrobotEngagement.eaf
default,00:00:19.390,19.39,00:00:23.220,23.22,00:00:03.830,3.83,3,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51020_sessie1_taskrobotEngagement.eaf
default,00:00:23.220,23.22,00:00:28.180,28.18,00:00:04.960,4.96,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51020_sessie1_taskrobotEngagement.eaf
default,00:00:28.180,28.18,00:00:29.720,29.72,00:00:01.540,1.54,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51020_sessie1_taskrobotEngagement.eaf
default,00:00:29.720,29.72,00:00:39.801,39.801,00:00:10.081,10.081,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51020_sessie1_taskrobotEngagement.eaf
default,00:00:39.801,39.801,00:00:40.910,40.91,00:00:01.109,1.109,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51020_sessie1_taskrobotEngagement.eaf
default,00:00:40.910,40.91,00:00:45.980,45.98,00:00:05.070,5.07,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51020_sessie1_taskrobotEngagement.eaf
default,00:00:45.980,45.98,00:00:47.510,47.51,00:00:01.530,1.53,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51020_sessie1_taskrobotEngagement.eaf
default,00:00:47.510,47.51,00:01:06.980,66.98,00:00:19.470,19.47,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51020_sessie1_taskrobotEngagement.eaf
default,00:01:06.980,66.98,00:01:09.450,69.45,00:00:02.470,2.47,3,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51020_sessie1_taskrobotEngagement.eaf
default,00:01:09.450,69.45,00:01:11.430,71.43,00:00:01.980,1.98,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51020_sessie1_taskrobotEngagement.eaf
default,00:01:11.430,71.43,00:01:16.790,76.79,00:00:05.360,5.36,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51020_sessie1_taskrobotEngagement.eaf
default,00:01:16.790,76.79,00:01:18.830,78.83,00:00:02.040,2.04,4,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51020_sessie1_taskrobotEngagement.eaf
default,00:01:18.830,78.83,00:01:20.120,80.12,00:00:01.290,1.29,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51020_sessie1_taskrobotEngagement.eaf
default,00:01:20.120,80.12,00:01:33.471,93.471,00:00:13.351,13.351,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51020_sessie1_taskrobotEngagement.eaf
default,00:01:33.471,93.471,00:01:33.880,93.88,00:00:00.409,0.409,4,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51020_sessie1_taskrobotEngagement.eaf
default,00:00:00.000,0.0,00:00:04.780,4.78,00:00:04.780,4.78,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51021_sessie1_taskrobotEngagement.eaf
default,00:00:04.780,4.78,00:00:12.320,12.32,00:00:07.540,7.54,0,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51021_sessie1_taskrobotEngagement.eaf
default,00:00:12.320,12.32,00:00:14.770,14.77,00:00:02.450,2.45,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51021_sessie1_taskrobotEngagement.eaf
default,00:00:14.770,14.77,00:00:17.110,17.11,00:00:02.340,2.34,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51021_sessie1_taskrobotEngagement.eaf
default,00:00:17.110,17.11,00:00:21.200,21.2,00:00:04.090,4.09,3,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51021_sessie1_taskrobotEngagement.eaf
default,00:00:21.200,21.2,00:00:23.690,23.69,00:00:02.490,2.49,0,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51021_sessie1_taskrobotEngagement.eaf
default,00:00:23.690,23.69,00:00:32.700,32.7,00:00:09.010,9.01,3,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51021_sessie1_taskrobotEngagement.eaf
default,00:00:32.700,32.7,00:00:34.180,34.18,00:00:01.480,1.48,0,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51021_sessie1_taskrobotEngagement.eaf
default,00:00:34.180,34.18,00:00:40.600,40.6,00:00:06.420,6.42,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51021_sessie1_taskrobotEngagement.eaf
default,00:00:40.600,40.6,00:00:42.860,42.86,00:00:02.260,2.26,0,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51021_sessie1_taskrobotEngagement.eaf
default,00:00:42.860,42.86,00:00:52.060,52.06,00:00:09.200,9.2,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51021_sessie1_taskrobotEngagement.eaf
default,00:00:52.060,52.06,00:00:53.190,53.19,00:00:01.130,1.13,0,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51021_sessie1_taskrobotEngagement.eaf
default,00:00:53.190,53.19,00:00:58.870,58.87,00:00:05.680,5.68,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/51021_sessie1_taskrobotEngagement.eaf
